[["|cffffffff|Hitem:2592::::::::80:::::::|h[Wool Cloth]|h|r",15,7,0,null,1560,4,1606256547,"Wool Cloth",null,4,1,true,1,1560,0,7800,0,false,"Shekelbot",0,"",2592,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,77300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,777300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,1,4,1606320987,"Elixir of Greater Firepower",null,1,1,true,40,1,0,7777300,0,false,"Ihoh",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,25000,3,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,25000,0,30000,0,false,"Shusha",2,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,26901,4,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,26901,0,28955,0,false,"Bankertwink",2,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,26901,4,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,26901,0,28955,0,false,"Bankertwink",2,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,26901,4,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,26901,0,28955,0,false,"Bankertwink",2,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,26901,4,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,26901,0,28955,0,false,"Bankertwink",2,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,26901,4,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,26901,0,28955,0,false,"Bankertwink",2,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,26901,4,1606308098,"Elixir of Greater Firepower",null,1,1,true,40,26901,0,28955,0,false,"Bankertwink",2,"",21546,0,0,0,0],
["|cff1eff00|Hitem:21547::::::::80:::::::|h[Recipe: Elixir of Greater Firepower]|h|r",50,9,6,null,148000,4,1606320987,"Recipe: Elixir of Greater Firepower",null,1,2,true,1,148000,0,148000,0,false,"Xardak",0,"",21547,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,1,4,1606320965,"Invisibility Potion",null,1,1,true,37,1,0,30000,0,false,"Blesger",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,2,3,1606320965,"Invisibility Potion",null,2,1,true,37,2,0,59998,0,false,"Nanannacache",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29697,3,1606320965,"Invisibility Potion",null,1,1,true,37,29697,0,29997,0,false,"Decardcain",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29697,3,1606320965,"Invisibility Potion",null,1,1,true,37,29697,0,29997,0,false,"Decardcain",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320965,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320965,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cffffffff|Hitem:9172::::::::80:::::::|h[Invisibility Potion]|h|r",47,0,0,null,29900,3,1606320961,"Invisibility Potion",null,1,1,true,37,29900,0,29998,0,false,"Plams",0,"",9172,0,0,0,0],
["|cff1eff00|Hitem:21547::::::::80:::::::|h[Recipe: Elixir of Greater Firepower]|h|r",50,9,6,null,146519,3,1606320987,"Recipe: Elixir of Greater Firepower",null,1,2,true,1,146519,0,147999,0,false,"Wesleypipes",0,"",21547,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73429,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73429,0,77294,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73429,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73429,0,77294,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73429,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73429,0,77294,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73431,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73431,0,77296,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,73433,4,1606321433,"Elixir of Greater Firepower",null,1,1,true,40,73433,0,77298,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146862,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146862,0,154592,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146862,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146862,0,154592,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146862,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146862,0,154592,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146862,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146862,0,154592,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146862,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146862,0,154592,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146862,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146862,0,154592,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146866,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146866,0,154596,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146866,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146866,0,154596,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,146866,4,1606320984,"Elixir of Greater Firepower",null,2,1,true,40,146866,0,154596,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,220293,4,1606320984,"Elixir of Greater Firepower",null,3,1,true,40,220293,0,231888,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,220293,4,1606320984,"Elixir of Greater Firepower",null,3,1,true,40,220293,0,231888,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,220293,4,1606320984,"Elixir of Greater Firepower",null,3,1,true,40,220293,0,231888,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,220293,4,1606320984,"Elixir of Greater Firepower",null,3,1,true,40,220293,0,231888,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,367155,4,1606320984,"Elixir of Greater Firepower",null,5,1,true,40,367155,0,386480,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:21546::::::::80:::::::|h[Elixir of Greater Firepower]|h|r",50,0,0,null,367155,4,1606320984,"Elixir of Greater Firepower",null,5,1,true,40,367155,0,386480,0,false,"Missbanker",4,"",21546,0,0,0,0],
["|cffffffff|Hitem:4625::::::::80:::::::|h[Firebloom]|h|r",41,7,0,null,20520,4,1606321068,"Firebloom",null,3,1,true,1,20520,0,21600,0,false,"Spaghettijef",0,"",4625,0,0,0,0],
["|cffffffff|Hitem:4625::::::::80:::::::|h[Firebloom]|h|r",41,7,0,null,35499,3,1606321068,"Firebloom",null,5,1,true,1,35499,0,35499,0,false,"Bumblexa",0,"",4625,0,0,0,0],
["|cffffffff|Hitem:5643::::::::80:::14::::|h[Recipe: Great Rage Potion]|h|r",35,9,6,null,47685,3,1606333472,"Recipe: Great Rage Potion",null,1,1,true,1,47685,0,49500,0,false,"Elberéth",4,"",5643,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10000,4,1606333472,"Great Rage Potion",null,1,1,false,25,10000,0,13000,0,false,"Blesger",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,10711,2,1606333472,"Great Rage Potion",null,1,1,false,25,10711,0,11158,0,false,"Arkobanko",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11159,3,1606333472,"Great Rage Potion",null,1,1,false,25,11159,0,11159,0,false,"Lodur",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11403,4,1606333472,"Great Rage Potion",null,1,1,false,25,11403,0,12870,0,false,"Dulrogue",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11403,4,1606333472,"Great Rage Potion",null,1,1,false,25,11403,0,12870,0,false,"Dulrogue",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11403,4,1606333472,"Great Rage Potion",null,1,1,false,25,11403,0,12870,0,false,"Dulrogue",0,"",5633,0,0,0,0],
["|cffffffff|Hitem:5633::::::::80:::::::|h[Great Rage Potion]|h|r",35,0,0,null,11403,4,1606333472,"Great Rage Potion",null,1,1,false,25,11403,0,12870,0,false,"Dulrogue",0,"",5633,0,0,0,0],
